---------------------------
HTML Справочник всех тегов:
---------------------------


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-----
Теги:
-----

<!--...-->	                                               --- Определяет комментарий
getImageData()	                                          --- Возвращает объект ImageData, который копирует пиксельные данные для заданного прямоугольника на холсте
putImageData()	                                          --- Помещает данные изображения (из заданного объекта ImageData) обратно на холст



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-----------
Композиции:
-----------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Свойство	                                                    Описание
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

globalAlpha	                                              --- Задание или возврат текущего значения альфа-канала или прозрачности чертежа
globalCompositeOperation	                                --- Задает или возвращает способ рисования нового изображения на существующем изображении



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------
Другое:
-------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Метод	                                                        Описание
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

save()	                                                  --- Сохраняет состояние текущего контекста
restore()	                                                --- Возвращает ранее сохраненные состояние и атрибуты пути
createEvent()
getContext()
toDataURL()



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

--------------------------
HTML Аудио и Видео методы:
--------------------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Метод	                                                        Описание
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

addTextTrack()	                                          --- Добавление новой текстовой дорожки в аудио/видео
canPlayType()	                                            --- Проверяет, может ли обозреватель воспроизвести указанный тип аудио/видео
load()	                                                  --- Повторная загрузка элемента аудио/видео
play()	                                                  --- Начинает воспроизведение аудио/видео
pause()	                                                  --- Приостанавливает воспроизведение аудио/видео в текущий момент



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------
Свойства аудио/видео в формате HTML:
------------------------------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Свойство	                                                    Описание
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

audioTracks	                                              --- Возвращает объект аудиотракклист, представляющий доступные звуковые дорожки
autoplay	                                                --- Устанавливает или возвращает ли аудио/видео должен начать воспроизведение, как только он загружается
buffered	                                                --- Возвращает объект тимеранжес, представляющий буферизованные части аудио/видео
controller	                                              --- Возвращает объект медиаконтроллер, представляющий текущий контроллер мультимедиа аудио/видео
controls	                                                --- Устанавливает или возвращает ли аудио/видео должны отображать элементы управления (например, воспроизведение/пауза и т.д.)
crossOrigin	                                              --- Задает или возвращает настройки перекрестия аудио/видео
currentSrc	                                              --- Возвращает URL-адрес текущего аудио/видео
currentTime	                                              --- Устанавливает или возвращает текущую позицию воспроизведения в аудио/видео (в секундах)
defaultMuted	                                            --- Устанавливает или возвращает ли аудио/видео должно быть отключено по умолчанию
defaultPlaybackRate	                                      --- Устанавливает или возвращает скорость воспроизведения аудио/видео по умолчанию
duration	                                                --- Возвращает длину текущего аудио/видео (в секундах)
ended	                                                    --- Возвращает значение, закончилось ли воспроизведение аудио/видео
error	                                                    --- Возвращает объект медиаеррор, представляющий состояние ошибки аудио/видео
loop	                                                    --- Устанавливает или возвращает значение, если аудио/видео должно начинаться снова после завершения
mediaGroup	                                              --- Устанавливает или возвращает группу, к которой принадлежит аудио/видео
muted	                                                    --- Задает или возвращает значение, если звук/видео отключен или нет
networkState	                                            --- Возвращает текущее состояние сети аудио/видео
paused	                                                  --- Возвращает значение, если аудио/видео приостановлено или нет
playbackRate	                                            --- Устанавливает или возвращает скорость воспроизведения аудио/видео
played	                                                  --- Возвращает объект тимеранжес, представляющий воспроизводимые части аудио/видео
preload	                                                  --- Устанавливает или возвращает ли аудио/видео должно быть загружено при загрузке страницы
readyState	                                              --- Возвращает текущее состояние готовности аудио/видео
seekable	                                                --- Возвращает объект тимеранжес, представляющий поисковые части аудио/видео
seeking	                                                  --- Возвращает ли пользователь в настоящее время ищет в аудио/видео
src	                                                      --- Устанавливает или возвращает текущий источник аудио/видео элемента
startDate	                                                --- Возвращает объект даты, представляющий текущее смещение времени
textTracks	                                              --- Возвращает объект тексттракклист, представляющий доступные текстовые дорожки
videoTracks	                                              --- Возвращает объект видеотракклист, представляющий доступные видеодорожки
volume	                                                  --- Устанавливает или возвращает громкость аудио/видео



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------
События HTML аудио/видео:
-------------------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Событие	                                                      Описание
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

abort	                                                    --- Срабатывает при прерывании загрузки аудио/видео
canplay	                                                  --- Срабатывает, когда браузер может начать воспроизведение аудио/видео
canplaythrough	                                          --- Срабатывает, когда браузер может воспроизводить аудио/видео без остановки для буферизации
durationchange	                                          --- Срабатывает при изменении длительности аудио/видео
emptied	                                                  --- Срабатывает, когда текущий плейлист пуст
ended	                                                    --- Срабатывает при завершении текущего плейлиста
error	                                                    --- Срабатывает, когда произошла ошибка во время загрузки аудио/видео
loadeddata	                                              --- Срабатывает, когда браузер загрузил текущий кадр аудио/видео
loadedmetadata	                                          --- Срабатывает, когда браузер загружает мета-данные для аудио/видео
loadstart	                                                --- Срабатывает, когда браузер начинает искать аудио/видео
pause	                                                    --- Срабатывает, когда аудио/видео было приостановлено
play	                                                    --- Срабатывает, когда аудио/видео было запущено или больше не приостановлено
playing	                                                  --- Срабатывает при воспроизведении аудио/видео после паузы или остановки для буферизации
progress	                                                --- Срабатывает, когда браузер загружает аудио/видео
ratechange	                                              --- Срабатывает при изменении скорости воспроизведения аудио/видео
seeked	                                                  --- Срабатывает, когда пользователь завершает перемещение/пропуск на новую позицию в аудио/видео
seeking	                                                  --- Срабатывает, когда пользователь начинает перемещение/пропуск на новую позицию в аудио/видео
stalled	                                                  --- Срабатывает, когда обозреватель пытается получить данные мультимедиа, но данные недоступны
suspend	                                                  --- Срабатывает, когда обозреватель преднамеренно не получает данные мультимедиа
timeupdate	                                              --- Срабатывает при изменении текущей позиции воспроизведения
volumechange	                                            --- Срабатывает при изменении тома
waiting	                                                  --- Срабатывает, когда видео останавливается, потому что он должен буфер следующий кадр



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------------
Элементы HTML и Valid DOCTYPES:
-------------------------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Тег	              HTML5	          Transitional	  Strict	        Frameset	      XHTML 1.1
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

<a>	              Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<abbr>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<acronym>	        Нет	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<address>       	Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<applet>	        Нет	            Да	            Нет	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<area>	          Да	            Да	            Да	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<article>	        Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<aside>	          Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<audio>	          Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<b>	              Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<base>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<basefont>	      Нет	            Да	            Нет	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<bdi>	            Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<bdo>	            Да	            Да	            Да	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<big>	            Нет	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<blockquote>	    Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<body>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<br>	            Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<button>	        Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<canvas>	        Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<caption>	        Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<center>	        Нет	            Да	            Нет	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<cite>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<code>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<col>	            Да	            Да	            Да	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<colgroup>	      Да	            Да	            Да	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<datalist>	      Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<dd>	            Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<del>	            Да	            Да	            Да	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<details>	        Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<dfn>	            Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<dialog>	        Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<dir>	            Нет	            Да	            Нет	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<div>	            Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<dl>	            Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<dt>	            Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<em>	            Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<embed>	          Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<fieldset>	      Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<figcaption>	    Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<figure>	        Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<font>	          Нет	            Да	            Нет	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<footer>	        Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<form>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<frame>	          Нет	            Нет	            Нет	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<frameset>	      Нет	            Нет	            Нет	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<h1> to <h6>	    Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<head>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<header>	        Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<hr>	            Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<html>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<i>	              Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<iframe>	        Да	            Да	            Нет	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<img>	            Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<input>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<ins>	            Да	            Да	            Да	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<kbd>	            Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<label>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<legend>	        Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<li>	            Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<link>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<main>	          Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<map>	            Да	            Да	            Да	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<mark>	          Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<menu>	          Да	            Да	            Нет	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<menuitem>	      Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<meta>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<meter>	          Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<nav>	            Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<noframes>	      Нет	            Да	            Нет	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<noscript>	      Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<object>	        Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<ol>	            Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<optgroup>	      Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<option>	        Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<output>	        Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<p>	              Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<param>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<pre>	            Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<progress>	      Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<q>	              Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<rp>	            Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<rt>	            Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<ruby>	          Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<s>	              Да	            Да	            Нет	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<samp>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<script>	        Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<section>	        Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<select>	        Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<small>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<source>	        Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<span>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<strike>	        Нет	            Да	            Нет	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<strong>	        Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<style>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<sub>	            Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<summary>	        Да	            Нет	            Нет	            Нет	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<sup>	            Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<table>	          Да	            Да	            Да	            Да	            Да
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<tbody>	          Да	            Да	            Да	            Да	            Нет
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
